0 , 995 , 999 , 400 , 2
1 , 995 , 999 , 400 , 2
0 , 995 , 999 , 400 , 0
0 , 994 , 1000 , 400 , 0
0 , 995 , 999 , 400 , 0
0 , 995 , 999 , 400 , 0
0 , 995 , 999 , 400 , 0
0 , 995 , 999 , 400 , 0
0 , 995 , 999 , 400 , 0
0 , 995 , 999 , 400 , 2
